CCS PCM C Compiler, Version 5.007, 61971               26-Eyl-19 11:33

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\24c02 EEPROM\24c02.lst

               ROM used:   1052 words (13%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           15 (4%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   377
0003:  NOP
.................... #include <24c02.h> 
.................... #include <16F877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  DATA 0C,05
0005:  DATA 0D,15
0006:  DATA 2A,15
0007:  DATA 2A,15
0008:  DATA 2A,15
0009:  DATA 2A,15
000A:  DATA 2A,15
000B:  DATA 2A,15
000C:  DATA 2A,15
000D:  DATA 2A,15
000E:  DATA 2A,15
000F:  DATA 2A,15
0010:  DATA 2A,15
0011:  DATA 2A,15
0012:  DATA 2A,15
0013:  DATA 2A,15
0014:  DATA 2A,15
0015:  DATA 2A,15
0016:  DATA 2A,15
0017:  DATA 2A,15
0018:  DATA 2A,15
0019:  DATA 00,00
001A:  RETLW  0A
001B:  RETLW  0D
001C:  RETLW  20
001D:  RETLW  32
001E:  RETLW  34
001F:  RETLW  43
0020:  RETLW  30
0021:  RETLW  32
0022:  RETLW  20
0023:  RETLW  48
0024:  RETLW  41
0025:  RETLW  52
0026:  RETLW  49
0027:  RETLW  43
0028:  RETLW  49
0029:  RETLW  20
002A:  RETLW  45
002B:  RETLW  45
002C:  RETLW  50
002D:  RETLW  52
002E:  RETLW  4F
002F:  RETLW  4D
0030:  RETLW  20
0031:  RETLW  49
0032:  RETLW  4C
0033:  RETLW  45
0034:  RETLW  20
0035:  RETLW  42
0036:  RETLW  DD
0037:  RETLW  4C
0038:  RETLW  47
0039:  RETLW  DD
003A:  RETLW  20
003B:  RETLW  4F
003C:  RETLW  4B
003D:  RETLW  55
003E:  RETLW  4D
003F:  RETLW  41
0040:  RETLW  20
0041:  RETLW  59
0042:  RETLW  41
0043:  RETLW  5A
0044:  RETLW  4D
0045:  RETLW  41
0046:  RETLW  00
0047:  DATA 8A,06
0048:  DATA 2A,15
0049:  DATA 2A,15
004A:  DATA 2A,15
004B:  DATA 2A,15
004C:  DATA 2A,15
004D:  DATA 2A,15
004E:  DATA 2A,15
004F:  DATA 2A,15
0050:  DATA 2A,15
0051:  DATA 2A,15
0052:  DATA 2A,15
0053:  DATA 2A,15
0054:  DATA 2A,15
0055:  DATA 2A,15
0056:  DATA 2A,15
0057:  DATA 2A,15
0058:  DATA 2A,15
0059:  DATA 2A,15
005A:  DATA 2A,15
005B:  DATA 2A,00
005C:  DATA 8A,06
005D:  DATA 20,21
005E:  DATA 69,39
005F:  DATA A0,34
0060:  DATA 73,36
0061:  DATA E5,36
0062:  DATA A0,39
0063:  DATA E5,31
0064:  DATA 69,37
0065:  DATA 69,3D
0066:  DATA 3E,00
0067:  DATA 8A,06
0068:  DATA CF,35
0069:  DATA F5,36
006A:  DATA 61,10
006B:  DATA A8,27
006C:  DATA 29,10
006D:  DATA D9,30
006E:  DATA FA,36
006F:  DATA 61,10
0070:  DATA A8,2C
